"Billing address","Adresă de facturare"
"Shipping address","Adresă de livrare"
"Invoice number:","Număr factură:"
"Order number:","Număr comandă:"
"Customer number:","Număr client:"
"Invoice date:","Data facturii:"
"Invoice Title","Titlu factură"
"Invoice:","Factură:"
"Facturer","Factură"
"No.","SKU"
"Pos","Nr.<br/>crt."
"Price (incl. tax)","Preț (cu TVA)"
"Price (excl. tax)","Preț (fără TVA)"
"Unit Price (incl. tax)","Preț unitar<br/>(cu TVA)"
"Unit Price (excl. tax)","Preț unitar<br/>(fără TVA)"
"Price","Preț"
"Unit Price","Preț unitar"
"Tax item","TVA"
"Total (incl. tax)","Total (cu TVA)"
"Total (excl. tax)","Total (fără TVA)"
"Subtotal (incl. tax)","Valoare (cu TVA)"
"Subtotal (excl. tax)","Valoare (fără TVA)"
"Subtotal (incl. tax)_","Valoare<br/>(cu TVA)"
"Subtotal (excl. tax)_","Valoare<br/>(fără TVA)"
"Subtotal","Subtotal"
"Value","Valoare"
"Total","Total"
"Tax","TVA"
"Tax Section","Clasă TVA"
"Tax rate","Cota TVA"
"Tax rate %","Cota<br/>TVA<br/>-%-"
"Mage_Tax::Grand Total (Excl. Tax)","Total factură (fără TVA)"
"Mage_Tax::Grand Total (Excl.Tax)","Total factură (fără TVA)"
"Mage_Tax::Grand Total (Incl. Tax)","Total factură (cu TVA)"
"Mage_Tax::Grand Total (Incl.Tax)","Total factură (cu TVA)"
"Mage_Tax::Grand Total Excl. Tax","Total factură fără TVA"
"Mage_Tax::Grand Total Incl. Tax","Total factură cu TVA"
"Mage_Sales::Grand Total","Total factură (cu TVA)"
"Mage_Sales::Tax","TVA"
"Mage_Sales::Tax Section","Clasă TVA"
"Measuring Unit","UM"
"Payment method: %s","Metodă de plată: %s"
"Shipping method: %s","Metodă de livrare: %s"
"Collectible VAT","TVA la încasare"
"Show Collectible VAT","Afișează TVA la încasare"
"Customer IP","IP client"
"VAT-ID:","CUI / CIF:"
"Register number:","Nr. Reg. Com.:"
"Address:","Sediu:"
"IBAN:","IBAN:"
"Bank:","Banca:"
"Bank name:","Banca:"
"Provider","Furnizor"
"Client","Client"
"Invoice No.","Factura nr."
"For Invoice No.","Pentru factura nr."
"Packingslip No.","Packingslip nr."
"Creditmemo No.","Factura storno nr."
"From","din"
"Show Incl. Tax price info","Afișează 'incl. TVA'"
"Page","Pagina"
"Telephone:","Tel.:"
"Footer Text":"Text footer"
"Optional footer text.":"Text footer opțional."
"Description","Denumirea produselor sau a serviciilor"
"Qty","Cantitate"
"You get a discount of %s.","Discount-ul este de %s"
"Include Invoice PDF in Email","Includere Factură PDF în Email"
